[0.000000] (-) TimerEvent: {}
[0.000568] (mobile_robot) JobQueued: {'identifier': 'mobile_robot', 'dependencies': OrderedDict()}
[0.046507] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model\n'}
[0.046542] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/install\n'}
[0.046578] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/install/_local_setup_util_sh.py\n'}
[0.046613] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/install/local_setup.bash\n'}
[0.046647] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/install/setup.bash\n'}
[0.046683] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/install/local_setup.zsh\n'}
[0.046717] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/install/setup.zsh\n'}
[0.046750] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/install/_local_setup_util_ps1.py\n'}
[0.046783] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/install/local_setup.ps1\n'}
[0.046817] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/install/.colcon_install_layout\n'}
[0.046850] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/install/setup.sh\n'}
[0.046882] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/install/local_setup.sh\n'}
[0.046915] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/install/setup.ps1\n'}
[0.046947] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/install/COLCON_IGNORE\n'}
[0.046979] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/build\n'}
[0.047021] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/build/COLCON_IGNORE\n'}
[0.047055] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/build/.built_by\n'}
[0.047098] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv\n'}
[0.047131] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/pip.pyz\n'}
[0.047163] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/pyvenv.cfg\n'}
[0.047197] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64\n'}
[0.047229] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin\n'}
[0.047262] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/pip\n'}
[0.047295] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/Activate.ps1\n'}
[0.047327] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/pip3\n'}
[0.047388] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/activate.csh\n'}
[0.047493] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/activate\n'}
[0.047528] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/pip3.12\n'}
[0.047562] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/xacro\n'}
[0.047595] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/bin/activate.fish\n'}
[0.047628] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib\n'}
[0.047661] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12\n'}
[0.047694] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages\n'}
[0.047727] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip\n'}
[0.047760] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/__pycache__\n'}
[0.047875] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/__pycache__/__main__.cpython-312.pyc\n'}
[0.047910] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/__pycache__/__init__.cpython-312.pyc\n'}
[0.047943] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/__pycache__/__pip-runner__.cpython-312.pyc\n'}
[0.047976] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/__pip-runner__.py\n'}
[0.048017] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/__init__.py\n'}
[0.048051] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/__main__.py\n'}
[0.048086] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor\n'}
[0.048139] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/certifi\n'}
[0.048174] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/certifi/__pycache__\n'}
